ID,parent_ID,product,quantity,serialNumber,grossWeight,netWeight,sourceDocument,sourceDocumentItem,sourceDocumentType,salesOrder,salesOrderItem
8b6a8c33-d9a9-4f79-ba83-11237155f436,e6a7ba6f-1e34-4ce2-8d20-a17990ba27be,MOTOR-IND,3.0,SN-738109,256.5,246.0,8001001,000010,ZLF,1000551,000010
54a9b65a-1fc7-4304-9528-63f03f8ad8b1,e6a7ba6f-1e34-4ce2-8d20-a17990ba27be,CABLE-D10,4.0,SN-192323,20.8,20.0,8001001,000020,ZLF,1000551,000020
d4d4f6c4-13b1-42cd-9a37-bde5e8ad1cb6,faf45c42-435a-4004-aa1c-6ef421815ead,PUMP-X100,8.0,SN-970665,100.0,89.6,8001002,000010,ZLF,1000552,000010
cc4bbb46-ad4f-44ae-b434-3efcd510c5dd,faf45c42-435a-4004-aa1c-6ef421815ead,GEARBOX-M1,8.0,SN-862381,360.0,340.0,8001002,000020,ZLF,1000552,000020
1f6adef8-32df-449d-8148-6b7285ac5f86,9598c471-8123-4c29-a987-2dc87dfa02d5,GEARBOX-M1,10.0,SN-141268,450.0,425.0,8001003,000010,LF,1000553,000010
b4933d91-5781-4f42-a029-2a4b5f9f5748,9598c471-8123-4c29-a987-2dc87dfa02d5,PUMP-X100,1.0,SN-372599,12.5,11.2,8001003,000020,LF,1000553,000020
35f8309d-24c0-4b30-858d-e2b9d3c6a93a,9598c471-8123-4c29-a987-2dc87dfa02d5,VALVE-V2,9.0,SN-196830,18.9,17.1,8001003,000030,LF,1000553,000030
5fcd4e9a-05f2-484d-b413-8c269867ebe7,1f29edea-4515-4c84-b98c-0e31041e2e32,CONTROLLER-A1,4.0,SN-792929,2.0,1.8,8001004,000010,ZLF,1000554,000010
d9aceadf-fd57-4954-aa43-00d67409888f,1f29edea-4515-4c84-b98c-0e31041e2e32,CABLE-D10,4.0,SN-202897,20.8,20.0,8001004,000020,LF,1000554,000020
4f25cb42-b9e4-4277-8f3f-4e18e6a8f12b,1f29edea-4515-4c84-b98c-0e31041e2e32,VALVE-V2,2.0,SN-524849,4.2,3.8,8001004,000030,NL,1000554,000030
38d119f0-6fdf-4605-8918-d52f35590a7f,6a5d5f40-52ea-4374-b8af-7a8512271f39,CONTROLLER-A1,4.0,SN-494179,2.0,1.8,8001005,000010,LF,1000555,000010
6998fd2f-e316-45fa-b38d-36b062f9626b,cc4552ef-13a5-45df-8e23-d2ebb739c3d3,MOTOR-IND,6.0,SN-595251,513.0,492.0,8001006,000010,LF,1000556,000010
dd6957ec-9d5f-4257-a6cd-77410230f28c,cc4552ef-13a5-45df-8e23-d2ebb739c3d3,CABLE-D10,6.0,SN-964400,31.2,30.0,8001006,000020,NL,1000556,000020
23226d97-5edd-4b7f-b2d5-747ac75d2f32,d1efda83-4603-46ab-bf31-b6edc5d3cd96,SENSOR-TH,4.0,SN-152235,0.6,0.4,8001007,000010,LF,1000557,000010
6e33c910-c210-4750-97a7-446c6cbe7170,3b897496-cb3d-494c-afe2-e06f22283ab1,BRACKET-L,5.0,SN-590814,6.0,5.5,8001008,000010,ZLF,1000558,000010
4d20d98b-049d-4fed-9892-aa8edea65dfd,3b897496-cb3d-494c-afe2-e06f22283ab1,CABLE-D10,8.0,SN-509733,41.6,40.0,8001008,000020,ZLF,1000558,000020
